[2026-07-27T21:49:08Z] START collect
2026-07-27 21:49:23,146 | INFO | HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-27 21:49:23,215 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:23,227 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/akariasai/PopQA/098765c79ea10a2cb19c828324e33281b8336ec0/README.md "HTTP/1.1 200 OK"
2026-07-27 21:49:23,325 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/PopQA.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,327 | WARNING | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,486 | INFO | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/akariasai/PopQA/akariasai/PopQA.py "HTTP/1.1 404 Not Found"
Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,506 | WARNING | Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,613 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/revision/098765c79ea10a2cb19c828324e33281b8336ec0 "HTTP/1.1 200 OK"
2026-07-27 21:49:23,664 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,802 | INFO | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=akariasai/PopQA "HTTP/1.1 200 OK"
2026-07-27 21:49:23,856 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,904 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:49:24,088 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-27 21:49:26,359 | INFO | 加载 1431 题 (known=1071 unknown=360)
2026-07-27 21:49:58,364 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,375 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,714 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,727 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/tokenizer_config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,835 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:58,942 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:50:00,360 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct "HTTP/1.1 200 OK"
2026-07-27 21:50:00,451 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:50:00,463 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
collect:  74%|███████▎  | 1053/1431 [08:57<02:52,  2.20it/s]
collect:  74%|███████▎  | 1054/1431 [08:58<02:48,  2.24it/s]
collect:  74%|███████▎  | 1055/1431 [08:58<02:55,  2.14it/s]
collect:  74%|███████▍  | 1056/1431 [09:01<07:03,  1.13s/it]
collect:  74%|███████▍  | 1057/1431 [09:01<05:53,  1.06it/s]
collect:  74%|███████▍  | 1058/1431 [09:02<04:53,  1.27it/s]
collect:  74%|███████▍  | 1059/1431 [09:02<04:12,  1.47it/s]
collect:  74%|███████▍  | 1060/1431 [09:03<03:45,  1.65it/s]
collect:  74%|███████▍  | 1061/1431 [09:03<03:16,  1.88it/s]
collect:  74%|███████▍  | 1062/1431 [09:03<03:07,  1.97it/s]
collect:  74%|███████▍  | 1063/1431 [09:04<03:09,  1.94it/s]
collect:  74%|███████▍  | 1064/1431 [09:04<03:02,  2.01it/s]
collect:  74%|███████▍  | 1065/1431 [09:05<03:11,  1.92it/s]
collect:  74%|███████▍  | 1066/1431 [09:05<03:03,  1.99it/s]
collect:  75%|███████▍  | 1067/1431 [09:06<02:57,  2.05it/s]
collect:  75%|███████▍  | 1068/1431 [09:06<02:53,  2.09it/s]
collect:  75%|███████▍  | 1069/1431 [09:07<02:55,  2.07it/s]
collect:  75%|███████▍  | 1070/1431 [09:07<02:51,  2.11it/s]
collect:  75%|███████▍  | 1071/1431 [09:08<02:48,  2.14it/s]
collect:  75%|███████▍  | 1072/1431 [09:08<02:44,  2.18it/s]
collect:  75%|███████▍  | 1073/1431 [09:09<03:11,  1.86it/s]
collect:  75%|███████▌  | 1074/1431 [09:09<02:57,  2.01it/s]
collect:  75%|███████▌  | 1075/1431 [09:10<02:52,  2.07it/s]
collect:  75%|███████▌  | 1076/1431 [09:10<02:36,  2.27it/s]
collect:  75%|███████▌  | 1077/1431 [09:10<02:34,  2.29it/s]
collect:  75%|███████▌  | 1078/1431 [09:11<03:02,  1.93it/s]
collect:  75%|███████▌  | 1079/1431 [09:12<03:08,  1.87it/s]
collect:  75%|███████▌  | 1080/1431 [09:12<02:59,  1.95it/s]
collect:  76%|███████▌  | 1081/1431 [09:13<02:50,  2.06it/s]
collect:  76%|███████▌  | 1082/1431 [09:13<02:36,  2.23it/s]
collect:  76%|███████▌  | 1083/1431 [09:13<02:33,  2.27it/s]
collect:  76%|███████▌  | 1084/1431 [09:14<02:33,  2.26it/s]
collect:  76%|███████▌  | 1085/1431 [09:14<02:32,  2.28it/s]
collect:  76%|███████▌  | 1086/1431 [09:15<02:43,  2.11it/s]
collect:  76%|███████▌  | 1087/1431 [09:15<02:30,  2.29it/s]
collect:  76%|███████▌  | 1088/1431 [09:16<02:31,  2.26it/s]
collect:  76%|███████▌  | 1089/1431 [09:16<02:31,  2.25it/s]
collect:  76%|███████▌  | 1090/1431 [09:17<02:33,  2.23it/s]
collect:  76%|███████▌  | 1091/1431 [09:17<02:33,  2.22it/s]
collect:  76%|███████▋  | 1092/1431 [09:17<02:30,  2.26it/s]
collect:  76%|███████▋  | 1093/1431 [09:18<02:29,  2.26it/s]
collect:  76%|███████▋  | 1094/1431 [09:18<02:20,  2.40it/s]
collect:  77%|███████▋  | 1095/1431 [09:19<02:33,  2.18it/s]
collect:  77%|███████▋  | 1096/1431 [09:19<02:40,  2.08it/s]
collect:  77%|███████▋  | 1097/1431 [09:20<02:35,  2.15it/s]
collect:  77%|███████▋  | 1098/1431 [09:20<02:50,  1.96it/s]
collect:  77%|███████▋  | 1099/1431 [09:21<02:41,  2.06it/s]
collect:  77%|███████▋  | 1100/1431 [09:21<02:34,  2.14it/s]
collect:  77%|███████▋  | 1101/1431 [09:22<02:30,  2.19it/s]
collect:  77%|███████▋  | 1102/1431 [09:22<02:28,  2.22it/s]
collect:  77%|███████▋  | 1103/1431 [09:22<02:25,  2.26it/s]
collect:  77%|███████▋  | 1104/1431 [09:23<02:47,  1.96it/s]
collect:  77%|███████▋  | 1105/1431 [09:24<02:34,  2.12it/s]
collect:  77%|███████▋  | 1106/1431 [09:24<02:39,  2.04it/s]
collect:  77%|███████▋  | 1107/1431 [09:24<02:26,  2.21it/s]
collect:  77%|███████▋  | 1108/1431 [09:25<02:21,  2.29it/s]
collect:  77%|███████▋  | 1109/1431 [09:25<02:22,  2.26it/s]
collect:  78%|███████▊  | 1110/1431 [09:26<02:23,  2.24it/s]
collect:  78%|███████▊  | 1111/1431 [09:26<02:20,  2.27it/s]
collect:  78%|███████▊  | 1112/1431 [09:27<02:23,  2.23it/s]
collect:  78%|███████▊  | 1113/1431 [09:27<02:18,  2.30it/s]
collect:  78%|███████▊  | 1114/1431 [09:27<02:14,  2.35it/s]
collect:  78%|███████▊  | 1115/1431 [09:28<02:19,  2.26it/s]
collect:  78%|███████▊  | 1116/1431 [09:28<02:13,  2.35it/s]
collect:  78%|███████▊  | 1117/1431 [09:29<02:20,  2.23it/s]
collect:  78%|███████▊  | 1118/1431 [09:30<02:57,  1.76it/s]
collect:  78%|███████▊  | 1119/1431 [09:30<02:48,  1.85it/s]
collect:  78%|███████▊  | 1120/1431 [09:31<02:46,  1.87it/s]
collect:  78%|███████▊  | 1121/1431 [09:31<02:42,  1.90it/s]
collect:  78%|███████▊  | 1122/1431 [09:32<02:31,  2.04it/s]
collect:  78%|███████▊  | 1123/1431 [09:32<02:25,  2.12it/s]
collect:  79%|███████▊  | 1124/1431 [09:33<02:29,  2.05it/s]
collect:  79%|███████▊  | 1125/1431 [09:33<02:23,  2.13it/s]
collect:  79%|███████▊  | 1126/1431 [09:33<02:19,  2.19it/s]
collect:  79%|███████▉  | 1127/1431 [09:34<02:07,  2.38it/s]
collect:  79%|███████▉  | 1128/1431 [09:34<02:12,  2.28it/s]
collect:  79%|███████▉  | 1129/1431 [09:35<02:12,  2.29it/s]
collect:  79%|███████▉  | 1130/1431 [09:35<02:10,  2.30it/s]
collect:  79%|███████▉  | 1131/1431 [09:36<02:14,  2.23it/s]
collect:  79%|███████▉  | 1132/1431 [09:36<02:12,  2.25it/s]
collect:  79%|███████▉  | 1133/1431 [09:36<02:11,  2.27it/s]
collect:  79%|███████▉  | 1134/1431 [09:37<02:10,  2.28it/s]
collect:  79%|███████▉  | 1135/1431 [09:37<02:04,  2.37it/s]
collect:  79%|███████▉  | 1136/1431 [09:38<02:01,  2.43it/s]
collect:  79%|███████▉  | 1137/1431 [09:38<02:06,  2.32it/s]
collect:  80%|███████▉  | 1138/1431 [09:39<02:04,  2.35it/s]
collect:  80%|███████▉  | 1139/1431 [09:39<02:04,  2.34it/s]
collect:  80%|███████▉  | 1140/1431 [09:39<02:04,  2.34it/s]
collect:  80%|███████▉  | 1141/1431 [09:40<02:55,  1.66it/s]
collect:  80%|███████▉  | 1142/1431 [09:41<02:31,  1.91it/s]
collect:  80%|███████▉  | 1143/1431 [09:41<02:11,  2.18it/s]
collect:  80%|███████▉  | 1144/1431 [09:41<02:13,  2.15it/s]
collect:  80%|████████  | 1145/1431 [09:42<02:09,  2.20it/s]
collect:  80%|████████  | 1146/1431 [09:42<02:13,  2.13it/s]
collect:  80%|████████  | 1147/1431 [09:43<02:08,  2.22it/s]
collect:  80%|████████  | 1148/1431 [09:43<02:05,  2.25it/s]
collect:  80%|████████  | 1149/1431 [09:44<02:00,  2.35it/s]
collect:  80%|████████  | 1150/1431 [09:44<02:00,  2.32it/s]
collect:  80%|████████  | 1151/1431 [09:45<02:02,  2.29it/s]
collect:  81%|████████  | 1152/1431 [09:45<02:14,  2.08it/s]
collect:  81%|████████  | 1153/1431 [09:46<02:15,  2.05it/s]
collect:  81%|████████  | 1154/1431 [09:46<02:26,  1.89it/s]
collect:  81%|████████  | 1155/1431 [09:47<02:13,  2.07it/s]
collect:  81%|████████  | 1156/1431 [09:47<02:06,  2.17it/s]
collect:  81%|████████  | 1157/1431 [09:47<02:02,  2.24it/s]
collect:  81%|████████  | 1158/1431 [09:48<01:58,  2.31it/s]
collect:  81%|████████  | 1159/1431 [09:48<01:55,  2.35it/s]
collect:  81%|████████  | 1160/1431 [09:49<01:53,  2.38it/s]
collect:  81%|████████  | 1161/1431 [09:49<01:55,  2.33it/s]
collect:  81%|████████  | 1162/1431 [09:49<01:47,  2.50it/s]
collect:  81%|████████▏ | 1163/1431 [09:50<01:53,  2.36it/s]
collect:  81%|████████▏ | 1164/1431 [09:50<01:51,  2.40it/s]
collect:  81%|████████▏ | 1165/1431 [09:51<01:54,  2.33it/s]
collect:  81%|████████▏ | 1166/1431 [09:51<01:53,  2.33it/s]
collect:  82%|████████▏ | 1167/1431 [09:52<01:47,  2.46it/s]
collect:  82%|████████▏ | 1168/1431 [09:52<01:54,  2.29it/s]
collect:  82%|████████▏ | 1169/1431 [09:53<01:53,  2.30it/s]
collect:  82%|████████▏ | 1170/1431 [09:53<01:53,  2.31it/s]
collect:  82%|████████▏ | 1171/1431 [09:53<01:51,  2.32it/s]
collect:  82%|████████▏ | 1172/1431 [09:54<01:51,  2.32it/s]
collect:  82%|████████▏ | 1173/1431 [09:54<01:53,  2.27it/s]
collect:  82%|████████▏ | 1174/1431 [09:55<01:52,  2.28it/s]
collect:  82%|████████▏ | 1175/1431 [09:55<01:53,  2.26it/s]
collect:  82%|████████▏ | 1176/1431 [09:56<01:51,  2.28it/s]
collect:  82%|████████▏ | 1177/1431 [09:56<01:52,  2.25it/s]
collect:  82%|████████▏ | 1178/1431 [09:56<01:45,  2.39it/s]
collect:  82%|████████▏ | 1179/1431 [09:57<01:46,  2.37it/s]
collect:  82%|████████▏ | 1180/1431 [09:57<01:45,  2.38it/s]
collect:  83%|████████▎ | 1181/1431 [09:58<01:47,  2.33it/s]
collect:  83%|████████▎ | 1182/1431 [09:58<01:48,  2.29it/s]
collect:  83%|████████▎ | 1183/1431 [09:59<01:49,  2.26it/s]
collect:  83%|████████▎ | 1184/1431 [09:59<01:50,  2.23it/s]
collect:  83%|████████▎ | 1185/1431 [09:59<01:48,  2.27it/s]
collect:  83%|████████▎ | 1186/1431 [10:00<01:48,  2.25it/s]
collect:  83%|████████▎ | 1187/1431 [10:00<01:41,  2.39it/s]
collect:  83%|████████▎ | 1188/1431 [10:01<01:51,  2.18it/s]
collect:  83%|████████▎ | 1189/1431 [10:01<01:51,  2.16it/s]
collect:  83%|████████▎ | 1190/1431 [10:02<01:50,  2.18it/s]
collect:  83%|████████▎ | 1191/1431 [10:02<01:42,  2.33it/s]
collect:  83%|████████▎ | 1192/1431 [10:03<01:45,  2.26it/s]
collect:  83%|████████▎ | 1193/1431 [10:03<01:46,  2.24it/s]
collect:  83%|████████▎ | 1194/1431 [10:04<01:46,  2.22it/s]
collect:  84%|████████▎ | 1195/1431 [10:04<01:44,  2.25it/s]
collect:  84%|████████▎ | 1196/1431 [10:04<01:41,  2.31it/s]
collect:  84%|████████▎ | 1197/1431 [10:05<01:41,  2.31it/s]
collect:  84%|████████▎ | 1198/1431 [10:05<01:40,  2.31it/s]
collect:  84%|████████▍ | 1199/1431 [10:06<01:40,  2.32it/s]
collect:  84%|████████▍ | 1200/1431 [10:06<01:39,  2.31it/s]
collect:  84%|████████▍ | 1201/1431 [10:07<01:39,  2.30it/s]
collect:  84%|████████▍ | 1202/1431 [10:07<01:40,  2.28it/s]
collect:  84%|████████▍ | 1203/1431 [10:07<01:42,  2.22it/s]
collect:  84%|████████▍ | 1204/1431 [10:08<01:40,  2.26it/s]
collect:  84%|████████▍ | 1205/1431 [10:08<01:37,  2.32it/s]
collect:  84%|████████▍ | 1206/1431 [10:09<01:39,  2.25it/s]
collect:  84%|████████▍ | 1207/1431 [10:09<01:33,  2.40it/s]
collect:  84%|████████▍ | 1208/1431 [10:10<01:35,  2.33it/s]
collect:  84%|████████▍ | 1209/1431 [10:10<01:34,  2.34it/s]
collect:  85%|████████▍ | 1210/1431 [10:11<01:46,  2.08it/s]
collect:  85%|████████▍ | 1211/1431 [10:11<01:42,  2.15it/s]
collect:  85%|████████▍ | 1212/1431 [10:11<01:37,  2.25it/s]
collect:  85%|████████▍ | 1213/1431 [10:12<01:39,  2.20it/s]
collect:  85%|████████▍ | 1214/1431 [10:12<01:43,  2.10it/s]
collect:  85%|████████▍ | 1215/1431 [10:13<01:43,  2.10it/s]
collect:  85%|████████▍ | 1216/1431 [10:13<01:31,  2.35it/s]
collect:  85%|████████▌ | 1217/1431 [10:14<01:29,  2.39it/s]
collect:  85%|████████▌ | 1218/1431 [10:14<01:30,  2.36it/s]
collect:  85%|████████▌ | 1219/1431 [10:15<01:36,  2.20it/s]
collect:  85%|████████▌ | 1220/1431 [10:15<01:35,  2.21it/s]
collect:  85%|████████▌ | 1221/1431 [10:15<01:34,  2.21it/s]
collect:  85%|████████▌ | 1222/1431 [10:16<01:37,  2.14it/s]
collect:  85%|████████▌ | 1223/1431 [10:16<01:36,  2.16it/s]
collect:  86%|████████▌ | 1224/1431 [10:17<01:35,  2.17it/s]
collect:  86%|████████▌ | 1225/1431 [10:17<01:31,  2.25it/s]
collect:  86%|████████▌ | 1226/1431 [10:18<01:25,  2.40it/s]
collect:  86%|████████▌ | 1227/1431 [10:18<01:26,  2.36it/s]
collect:  86%|████████▌ | 1228/1431 [10:19<01:28,  2.29it/s]
collect:  86%|████████▌ | 1229/1431 [10:19<01:20,  2.52it/s]
collect:  86%|████████▌ | 1230/1431 [10:19<01:20,  2.50it/s]
collect:  86%|████████▌ | 1231/1431 [10:20<01:29,  2.24it/s]
collect:  86%|████████▌ | 1232/1431 [10:20<01:36,  2.07it/s]
collect:  86%|████████▌ | 1233/1431 [10:21<01:31,  2.16it/s]
collect:  86%|████████▌ | 1234/1431 [10:21<01:31,  2.14it/s]
collect:  86%|████████▋ | 1235/1431 [10:22<01:35,  2.05it/s]
collect:  86%|████████▋ | 1236/1431 [10:22<01:36,  2.03it/s]
collect:  86%|████████▋ | 1237/1431 [10:23<01:36,  2.01it/s]
collect:  87%|████████▋ | 1238/1431 [10:23<01:34,  2.03it/s]
collect:  87%|████████▋ | 1239/1431 [10:24<01:30,  2.12it/s]
collect:  87%|████████▋ | 1240/1431 [10:24<01:29,  2.13it/s]
collect:  87%|████████▋ | 1241/1431 [10:25<01:37,  1.94it/s]
collect:  87%|████████▋ | 1242/1431 [10:25<01:38,  1.92it/s]
collect:  87%|████████▋ | 1243/1431 [10:26<01:35,  1.98it/s]
collect:  87%|████████▋ | 1244/1431 [10:26<01:30,  2.06it/s]
collect:  87%|████████▋ | 1245/1431 [10:27<01:28,  2.10it/s]
collect:  87%|████████▋ | 1246/1431 [10:27<01:26,  2.13it/s]
collect:  87%|████████▋ | 1247/1431 [10:28<01:25,  2.15it/s]
collect:  87%|████████▋ | 1248/1431 [10:28<01:21,  2.23it/s]
collect:  87%|████████▋ | 1249/1431 [10:28<01:20,  2.25it/s]
collect:  87%|████████▋ | 1250/1431 [10:29<01:19,  2.27it/s]
collect:  87%|████████▋ | 1251/1431 [10:29<01:23,  2.14it/s]
collect:  87%|████████▋ | 1252/1431 [10:30<01:21,  2.19it/s]
collect:  88%|████████▊ | 1253/1431 [10:30<01:19,  2.23it/s]
collect:  88%|████████▊ | 1254/1431 [10:31<01:19,  2.22it/s]
collect:  88%|████████▊ | 1255/1431 [10:31<01:18,  2.25it/s]
collect:  88%|████████▊ | 1256/1431 [10:32<01:18,  2.23it/s]
collect:  88%|████████▊ | 1257/1431 [10:32<01:23,  2.08it/s]
collect:  88%|████████▊ | 1258/1431 [10:33<01:33,  1.86it/s]
collect:  88%|████████▊ | 1259/1431 [10:33<01:33,  1.85it/s]
collect:  88%|████████▊ | 1260/1431 [10:34<01:27,  1.94it/s]
collect:  88%|████████▊ | 1261/1431 [10:34<01:23,  2.04it/s]
collect:  88%|████████▊ | 1262/1431 [10:35<01:19,  2.12it/s]
collect:  88%|████████▊ | 1263/1431 [10:35<01:17,  2.17it/s]
collect:  88%|████████▊ | 1264/1431 [10:36<01:15,  2.21it/s]
collect:  88%|████████▊ | 1265/1431 [10:36<01:15,  2.21it/s]
collect:  88%|████████▊ | 1266/1431 [10:36<01:08,  2.40it/s]
collect:  89%|████████▊ | 1267/1431 [10:37<01:06,  2.46it/s]
collect:  89%|████████▊ | 1268/1431 [10:37<01:10,  2.32it/s]
collect:  89%|████████▊ | 1269/1431 [10:38<01:11,  2.28it/s]
collect:  89%|████████▊ | 1270/1431 [10:38<01:11,  2.25it/s]
collect:  89%|████████▉ | 1271/1431 [10:39<01:12,  2.22it/s]
collect:  89%|████████▉ | 1272/1431 [10:39<01:10,  2.25it/s]
collect:  89%|████████▉ | 1273/1431 [10:40<01:10,  2.23it/s]
collect:  89%|████████▉ | 1274/1431 [10:40<01:09,  2.25it/s]
collect:  89%|████████▉ | 1275/1431 [10:40<01:08,  2.27it/s]
collect:  89%|████████▉ | 1276/1431 [10:41<01:07,  2.29it/s]
collect:  89%|████████▉ | 1277/1431 [10:41<01:07,  2.30it/s]
collect:  89%|████████▉ | 1278/1431 [10:42<01:11,  2.13it/s]
collect:  89%|████████▉ | 1279/1431 [10:42<01:09,  2.19it/s]
collect:  89%|████████▉ | 1280/1431 [10:43<01:04,  2.34it/s]
collect:  90%|████████▉ | 1281/1431 [10:43<01:06,  2.26it/s]
collect:  90%|████████▉ | 1282/1431 [10:44<01:06,  2.24it/s]
collect:  90%|████████▉ | 1283/1431 [10:44<01:06,  2.22it/s]
collect:  90%|████████▉ | 1284/1431 [10:44<01:05,  2.24it/s]
collect:  90%|████████▉ | 1285/1431 [10:45<01:10,  2.06it/s]
collect:  90%|████████▉ | 1286/1431 [10:45<01:09,  2.10it/s]
collect:  90%|████████▉ | 1287/1431 [10:46<01:06,  2.17it/s]
collect:  90%|█████████ | 1288/1431 [10:46<01:05,  2.17it/s]
collect:  90%|█████████ | 1289/1431 [10:47<01:02,  2.28it/s]
collect:  90%|█████████ | 1290/1431 [10:47<01:03,  2.23it/s]
collect:  90%|█████████ | 1291/1431 [10:48<00:59,  2.36it/s]
collect:  90%|█████████ | 1292/1431 [10:48<00:59,  2.34it/s]
collect:  90%|█████████ | 1293/1431 [10:48<00:59,  2.31it/s]
collect:  90%|█████████ | 1294/1431 [10:49<00:59,  2.29it/s]
collect:  90%|█████████ | 1295/1431 [10:49<00:59,  2.27it/s]
collect:  91%|█████████ | 1296/1431 [10:50<01:02,  2.18it/s]
collect:  91%|█████████ | 1297/1431 [10:50<00:59,  2.25it/s]
collect:  91%|█████████ | 1298/1431 [10:51<01:00,  2.19it/s]
collect:  91%|█████████ | 1299/1431 [10:51<00:56,  2.33it/s]
collect:  91%|█████████ | 1300/1431 [10:52<00:56,  2.33it/s]
collect:  91%|█████████ | 1301/1431 [10:52<00:55,  2.33it/s]
collect:  91%|█████████ | 1302/1431 [10:52<00:55,  2.32it/s]
collect:  91%|█████████ | 1303/1431 [10:53<00:55,  2.32it/s]
collect:  91%|█████████ | 1304/1431 [10:53<00:55,  2.31it/s]
collect:  91%|█████████ | 1305/1431 [10:54<00:54,  2.32it/s]
collect:  91%|█████████▏| 1306/1431 [10:54<00:54,  2.30it/s]
collect:  91%|█████████▏| 1307/1431 [10:55<00:54,  2.27it/s]
collect:  91%|█████████▏| 1308/1431 [10:55<00:55,  2.23it/s]
collect:  91%|█████████▏| 1309/1431 [10:55<00:51,  2.37it/s]
collect:  92%|█████████▏| 1310/1431 [10:56<00:52,  2.32it/s]
collect:  92%|█████████▏| 1311/1431 [10:56<00:54,  2.20it/s]
collect:  92%|█████████▏| 1312/1431 [10:57<00:52,  2.26it/s]
collect:  92%|█████████▏| 1313/1431 [10:57<00:52,  2.24it/s]
collect:  92%|█████████▏| 1314/1431 [10:58<00:54,  2.13it/s]
collect:  92%|█████████▏| 1315/1431 [10:58<00:53,  2.15it/s]
collect:  92%|█████████▏| 1316/1431 [10:59<00:52,  2.19it/s]
collect:  92%|█████████▏| 1317/1431 [10:59<00:47,  2.39it/s]
collect:  92%|█████████▏| 1318/1431 [10:59<00:46,  2.42it/s]
collect:  92%|█████████▏| 1319/1431 [11:00<00:46,  2.41it/s]
collect:  92%|█████████▏| 1320/1431 [11:00<00:48,  2.27it/s]
collect:  92%|█████████▏| 1321/1431 [11:01<00:50,  2.19it/s]
collect:  92%|█████████▏| 1322/1431 [11:01<00:48,  2.26it/s]
collect:  92%|█████████▏| 1323/1431 [11:02<00:48,  2.25it/s]
collect:  93%|█████████▎| 1324/1431 [11:02<00:47,  2.26it/s]
collect:  93%|█████████▎| 1325/1431 [11:03<00:48,  2.20it/s]
collect:  93%|█████████▎| 1326/1431 [11:03<00:46,  2.24it/s]
collect:  93%|█████████▎| 1327/1431 [11:03<00:46,  2.26it/s]
collect:  93%|█████████▎| 1328/1431 [11:04<00:43,  2.37it/s]
collect:  93%|█████████▎| 1329/1431 [11:04<00:41,  2.48it/s]
collect:  93%|█████████▎| 1330/1431 [11:05<00:42,  2.39it/s]
collect:  93%|█████████▎| 1331/1431 [11:05<00:42,  2.33it/s]
collect:  93%|█████████▎| 1332/1431 [11:06<00:43,  2.25it/s]
collect:  93%|█████████▎| 1333/1431 [11:06<00:43,  2.24it/s]
collect:  93%|█████████▎| 1334/1431 [11:06<00:42,  2.29it/s]
collect:  93%|█████████▎| 1335/1431 [11:07<00:43,  2.22it/s]
collect:  93%|█████████▎| 1336/1431 [11:07<00:41,  2.29it/s]
collect:  93%|█████████▎| 1337/1431 [11:08<00:40,  2.32it/s]
collect:  94%|█████████▎| 1338/1431 [11:09<00:56,  1.63it/s]
collect:  94%|█████████▎| 1339/1431 [11:09<00:50,  1.82it/s]
collect:  94%|█████████▎| 1340/1431 [11:10<00:47,  1.92it/s]
collect:  94%|█████████▎| 1341/1431 [11:10<00:44,  2.02it/s]
collect:  94%|█████████▍| 1342/1431 [11:11<00:43,  2.04it/s]
collect:  94%|█████████▍| 1343/1431 [11:11<00:44,  1.99it/s]
collect:  94%|█████████▍| 1344/1431 [11:12<00:48,  1.80it/s]
collect:  94%|█████████▍| 1345/1431 [11:12<00:44,  1.93it/s]
collect:  94%|█████████▍| 1346/1431 [11:13<00:39,  2.13it/s]
collect:  94%|█████████▍| 1347/1431 [11:13<00:38,  2.19it/s]
collect:  94%|█████████▍| 1348/1431 [11:13<00:38,  2.16it/s]
collect:  94%|█████████▍| 1349/1431 [11:14<00:38,  2.14it/s]
collect:  94%|█████████▍| 1350/1431 [11:14<00:38,  2.12it/s]
collect:  94%|█████████▍| 1351/1431 [11:15<00:50,  1.57it/s]
collect:  94%|█████████▍| 1352/1431 [11:16<00:47,  1.66it/s]
collect:  95%|█████████▍| 1353/1431 [11:16<00:41,  1.86it/s]
collect:  95%|█████████▍| 1354/1431 [11:17<00:40,  1.92it/s]
collect:  95%|█████████▍| 1355/1431 [11:17<00:35,  2.12it/s]
collect:  95%|█████████▍| 1356/1431 [11:18<00:35,  2.14it/s]
collect:  95%|█████████▍| 1357/1431 [11:18<00:33,  2.19it/s]
collect:  95%|█████████▍| 1358/1431 [11:18<00:32,  2.22it/s]
collect:  95%|█████████▍| 1359/1431 [11:19<00:32,  2.21it/s]
